Raw Data Extract,,,,,Pay Report,,,
,,,,,,,,
Employee ID,Last Name,First Name,,,Employee ID,Pay,First Name,Last Name
110608,Doe,John,,,990678,"$84,289 ",,
253072,Cline,Andy,,,830385,"$137,670 ",,
352711,Smith,John,,,795574,"$190,024 ",,
391006,Pan,Peter,,,580622,"$122,604 ",,
392128,Favre,Bret,,,549457,"$111,709 ",,
549457,Elway,John,,,392128,"$85,931 ",,
580622,Manning,Eli,,,391006,"$168,114 ",,
602693,Vick,Micheal,,,352711,"$89,627 ",,
611810,Woods,Tiger,,,253072,"$149,946 ",,
612235,Jordan,Micheal,,,612235,"$145,893 ",,
795574,Stark,Tony,,,611810,"$64,757 ",,
830385,Williams,Prince,,,602693,"$71,478 ",,
990678,Pitt,Brad,,,110608,"$131,505 ",,
